ep_elecfromgrid_0,ep_electogrid_0,elec_unserve_0,heat_unserve_0,heat_dump_0,cool_unserve_0,turbine_y_0,turbine_y_1,turbine_y_2,turbine_y_3,turbine_xp_0,turbine_xp_1,turbine_xp_2,turbine_xp_3,boiler_y_0,boiler_y_1,boiler_y_2,boiler_y_3,boiler_y_4,boiler_x_0,boiler_x_1,boiler_x_2,boiler_x_3,boiler_x_4,chiller_x_0,chiller_x_1,chiller_x_2,chiller_x_3,chiller_x_4,chiller_x_5,chiller_x_6,chiller_x_7,chiller_x_8,chiller_yp_0,chiller_yp_1,chiller_yp_2,chiller_yp_3,chiller_yp_4,chiller_yp_5,chiller_yp_6,chiller_yp_7,chiller_yp_8,temp_0
1766.8596688387647,2.479437289670286e-07,1.1156735949406088e-12,1.1153828653248196e-12,2.680452213830257e-06,1.1141325019107358e-12,7262.586058380864,6281.0463115633465,3983.5443369647573,3949.2202051958952,2499.9999988764444,2187.499998928167,1374.9999987901256,1374.9999988430545,1801.2492771567386,1801.2492771567386,1801.2492771567386,1801.2492771567386,1801.2492771567386,1783.2367843851712,1783.2367843851712,1783.2367843851712,1783.2367843851712,1783.2367843851712,1.0340978071990932e-05,3.673989080260358e-06,3.673989080260358e-06,624.6079408439572,624.6079408439572,6.853715398965742e-07,7.370674478098583e-06,7.370674478098583e-06,3.742149965814822e-06,1.7604661428133277e-06,7.835336125700641e-07,7.835336125700641e-07,63.937756253859874,63.937756253859874,4.468745788754923e-07,1.338662280999275e-06,1.338662280999275e-06,8.193280973758449e-07,-1.9999999968243607
1893.9036744195105,2.477204388664077e-07,1.1156658036286368e-12,1.1153815682357981e-12,2.696501239547343e-06,1.1141463231040499e-12,7262.586058384792,6281.046311564149,3983.544336969223,3949.220205199186,2499.9999988777963,2187.499998928446,1374.9999987916665,1374.9999988442007,1855.427787660458,1855.427787660458,1855.427787660458,1855.427787660458,1855.427787660458,1836.8735097838537,1836.8735097838537,1836.8735097838537,1836.8735097838537,1836.8735097838537,1.0367823787214856e-05,3.647192506407203e-06,3.647192506407203e-06,617.0118312066338,617.0118312066338,6.774260163245122e-07,7.3712412583467586e-06,7.3712412583467586e-06,3.7183087071623554e-06,1.7650364041417691e-06,7.778188388659165e-07,7.778188388659165e-07,63.160183356191396,63.160183356191396,4.4169395452759435e-07,1.3387652196250495e-06,1.3387652196250495e-06,8.14108153449044e-07,-1.999999997225533
1937.152528938675,2.475967444986673e-07,1.1156612143908499e-12,1.1153783336961054e-12,2.673715425829159e-06,1.1141909601970055e-12,7262.586058394746,6281.046311570042,3983.5443369770765,3949.220205205847,2499.9999988812233,2187.4999989304993,1374.9999987943775,1374.9999988465197,1942.069236378713,1942.069236378713,1942.069236378713,1942.069236378713,1942.069236378713,1922.648544014926,1922.648544014926,1922.648544014926,1922.648544014926,1922.648544014926,1.0401060703448682e-05,3.5683472891937598e-06,3.5683472891937598e-06,599.5138646792892,599.5138646792892,6.569366531962159e-07,7.348356091787255e-06,7.348356091787255e-06,3.648190636852354e-06,1.7706947145647428e-06,7.61003906575973e-07,7.61003906575973e-07,61.369010613091326,61.369010613091326,4.283345210465354e-07,1.3346088143777315e-06,1.3346088143777315e-06,7.987560950099612e-07,-1.9999999972880402
1841.5804657783617,2.4779836499996377e-07,1.1156665819221154e-12,1.1153811246667337e-12,2.6786285255776457e-06,1.1142115926507687e-12,7262.586058388907,6281.046311567454,3983.5443369704544,3949.22020520053,2499.999998879213,2187.4999989295975,1374.999998792092,1374.9999988446684,1861.5817274288152,1861.5817274288152,1861.5817274288152,1861.5817274288152,1861.5817274288152,1842.9659101545271,1842.9659101545271,1842.9659101545271,1842.9659101545271,1842.9659101545271,1.0399540978417566e-05,3.5337994911074045e-06,3.5337994911074045e-06,593.6718385295679,593.6718385295679,6.490409006810545e-07,7.329577829298917e-06,7.329577829298917e-06,3.617362766800533e-06,1.7704359938494273e-06,7.536360673196086e-07,7.536360673196086e-07,60.770993809967024,60.770993809967024,4.231863483082355e-07,1.3311983053174488e-06,1.3311983053174488e-06,7.920064616933498e-07,-1.9999999973376528
1446.7504961851043,2.479857654109676e-07,1.1156890909043357e-12,1.1153642476742319e-12,2.305463801753467e-06,1.1141814803198938e-12,7262.586058460327,6281.046311623199,3983.5443370160856,3949.220205243452,2499.9999989037974,2187.4999989490116,1374.9999988078425,1374.9999988596126,2202.887900154574,2202.887900154574,2202.887900154574,2202.887900154574,2202.887900154574,2180.859021153028,2180.859021153028,2180.859021153028,2180.859021153028,2180.859021153028,1.0339236716778453e-05,3.582979489551799e-06,3.582979489551799e-06,608.7726389686233,608.7726389686233,6.640685700083425e-07,7.321740866385287e-06,7.321740866385287e-06,3.6595075888321496e-06,1.7601696912883816e-06,7.641244440622182e-07,7.641244440622182e-07,62.316781550683096,62.316781550683096,4.3298465912719355e-07,1.3297749557836176e-06,1.3297749557836176e-06,8.01233894319072e-07,-1.9999999974594231
1053.4524688586996,2.4787480478104195e-07,1.115746939078377e-12,1.1153158626054326e-12,1.5788526600685096e-06,1.1142059397109898e-12,7262.586058552988,6281.046311704042,3983.5443371002807,3949.2202053219276,2499.9999989356943,2187.499998977167,1374.9999988369036,1374.9999988869354,2903.978711061026,2903.978711061026,2903.978711061026,2903.978711061026,2903.978711061026,2874.9389239504158,2874.9389239504158,2874.9389239504158,2874.9389239504158,2874.9389239504158,1.0265902432746881e-05,3.541537014643365e-06,3.541537014643365e-06,609.1912287924154,609.1912287924154,6.583814326431415e-07,7.260309500390337e-06,7.260309500390337e-06,3.6207807991814197e-06,1.747685134776113e-06,7.552862108781673e-07,7.552862108781673e-07,62.35963034009779,62.35963034009779,4.2927654316413434e-07,1.318617787826801e-06,1.318617787826801e-06,7.927548255126017e-07,-1.0351186461407167e-12
1119.40171371779,2.477886529662261e-07,1.1157230173092446e-12,1.1153149147714531e-12,1.1142840106783233e-06,1.1142013529406027e-12,7262.586058573047,6281.046311722523,3983.5443371356187,3949.220205352809,2499.9999989425996,2187.4999989836033,1374.9999988491015,1374.9999988976876,3590.8650933523813,3590.8650933523813,3590.8650933523813,3590.8650933523813,3590.8650933523813,3554.956442418858,3554.956442418858,3554.956442418858,3554.956442418858,3554.956442418858,1.0288415888079168e-05,3.548280083553763e-06,3.548280083553763e-06,608.0788149335777,608.0788149335777,6.588335139238551e-07,7.275706178930884e-06,7.275706178930884e-06,3.627180459001922e-06,1.751517864704012e-06,7.567242721001134e-07,7.567242721001134e-07,62.245758515055556,62.245758515055556,4.2957130831616255e-07,1.3214141334065437e-06,1.3214141334065437e-06,7.941560043106365e-07,-4.3072691361346337e-13
1744.5539036826517,2.4727617248452223e-07,1.1156419494166167e-12,1.1153210968703157e-12,9.347544003328522e-07,1.1141476150072215e-12,7262.5860585590535,6281.046311708608,3983.5443371359816,3949.220205350369,2499.999998937782,2187.499998978757,1374.9999988492266,1374.999998896838,4015.346037952943,4015.346037952943,4015.346037952943,4015.346037952943,4015.346037952943,3975.192577573413,3975.192577573413,3975.192577573413,3975.192577573413,3975.192577573413,1.0363240402235229e-05,3.640247058068457e-06,3.640247058068457e-06,616.2667291797028,616.2667291797028,6.761523099730841e-07,7.365259570045561e-06,7.365259570045561e-06,3.7122464631106774e-06,1.7642561207074653e-06,7.763376172301293e-07,7.763376172301293e-07,63.083911268267244,63.083911268267244,4.408634750816702e-07,1.3376788251067485e-06,1.3376788251067485e-06,8.127808504751308e-07,-9.534392523573118e-14
1819.9145216251386,2.471840732128708e-07,1.1156406139985597e-12,1.115313753019314e-12,1.1058486338485858e-06,1.1141272886508288e-12,7262.5860585547025,6281.046311704434,3983.5443371219885,3949.220205338416,2499.9999989362846,2187.499998977303,1374.9999988443967,1374.9999988926763,3569.256438781106,3569.256438781106,3569.256438781106,3569.256438781106,3569.256438781106,3533.5638743932955,3533.5638743932955,3533.5638743932955,3533.5638743932955,3533.5638743932955,1.0346243489694077e-05,3.679530893998433e-06,3.679530893998433e-06,624.9802582127417,624.9802582127417,6.865168408900543e-07,7.376726909863196e-06,7.376726909863196e-06,3.7478105266775317e-06,1.7613625367489688e-06,7.847154880052869e-07,7.847154880052869e-07,63.97586838087232,63.97586838087232,4.476213357581349e-07,1.3397615240088276e-06,1.3397615240088276e-06,8.205674535514675e-07,-1.1194312143396434e-13
1298.549763682983,2.478855140582192e-07,1.1156989578301868e-12,1.115322503773512e-12,1.8233110263418527e-06,1.1142393290095734e-12,7262.586058520733,6281.046311674154,3983.5443370653056,3949.2202052891685,2499.999998924591,2187.4999989667576,1374.9999988248314,1374.9999988755296,2649.3039436628083,2649.3039436628083,2649.3039436628083,2649.3039436628083,2649.3039436628083,2622.8109042261804,2622.8109042261804,2622.8109042261804,2622.8109042261804,2622.8109042261804,1.0329638089252003e-05,3.4851607203150466e-06,3.4851607203150466e-06,592.4263866805022,592.4263866805022,6.420180247960588e-07,7.265912812982312e-06,7.265912812982312e-06,3.5724672203407607e-06,1.758535603991346e-06,7.432631154746894e-07,7.432631154746894e-07,60.64350360123883,60.64350360123883,4.1860730680837323e-07,1.319635461685882e-06,1.319635461685882e-06,7.821767693877622e-07,-1.1296206604842966e-13
1337.7442004399418,2.482793626400698e-07,1.1157097641320184e-12,1.1153471648445979e-12,2.6658878003883565e-06,1.1142539340559962e-12,7262.586058403582,6281.046311578652,3983.54433698772,3949.2202052161806,2499.999998884264,2187.4999989334974,1374.9999987980511,1374.9999988501174,2100.324092753826,2100.324092753826,2100.324092753826,2100.324092753826,2100.324092753826,2079.3208518262877,2079.3208518262877,2079.3208518262877,2079.3208518262877,2079.3208518262877,1.03351783462139e-05,3.4639127248437333e-06,3.4639127248437333e-06,588.1428928299429,588.1428928299429,6.367520027028542e-07,7.258116664664243e-06,7.258116664664243e-06,3.553929247769529e-06,1.7594787869347857e-06,7.387316598048434e-07,7.387316598048434e-07,60.205025369018614,60.205025369018614,4.151737656244775e-07,1.3182195247746887e-06,1.3182195247746887e-06,7.781179577532066e-07,-1.417288050328736e-13
1286.2864213564549,2.48368419180792e-07,1.1157201333096885e-12,1.1153497463469611e-12,2.725792570883842e-06,1.1141951074621797e-12,7262.586058393908,6281.046311572381,3983.5443369839777,3949.2202052128796,2499.9999988809345,2187.4999989313133,1374.9999987967594,1374.9999988489683,2043.4512224407906,2043.4512224407906,2043.4512224407906,2043.4512224407906,2043.4512224407906,2023.0167102163825,2023.0167102163825,2023.0167102163825,2023.0167102163825,2023.0167102163825,1.0305359254316791e-05,3.5617883223555024e-06,3.5617883223555024e-06,608.5337410769814,608.5337410769814,6.610982779234059e-07,7.292298600326076e-06,7.292298600326076e-06,3.639916060223555e-06,1.754402332934627e-06,7.596051078547499e-07,7.596051078547499e-07,62.29232685812072,62.29232685812072,4.3104797520084337e-07,1.324427649846045e-06,1.324427649846045e-06,7.969444109700636e-07,-2.498371030654258e-13
1569.6035005256106,2.483115939250162e-07,1.1156896255779115e-12,1.115354580746113e-12,2.584536289526705e-06,1.114119309478467e-12,7262.586058375551,6281.046311564004,3983.5443369583745,3949.2202051913964,2499.999998874616,2187.4999989283956,1374.9999987879223,1374.9999988414881,1752.5192946287027,1752.5192946287027,1752.5192946287027,1752.5192946287027,1752.5192946287027,1734.994101682416,1734.994101682416,1734.994101682416,1734.994101682416,1734.994101682416,1.0266139024733135e-05,3.7065390769521348e-06,3.7065390769521348e-06,638.1236733266594,638.1236733266594,6.979191726077873e-07,7.34760083821071e-06,7.34760083821071e-06,3.7717995281214476e-06,1.7477254129412686e-06,7.904753904769151e-07,7.904753904769151e-07,65.3212891111331,65.3212891111331,4.5505586117667256e-07,1.3344716453559917e-06,1.3344716453559917e-06,8.258197450791698e-07,-1.5459545535765306e-13
2113.0226665220457,2.4749400780208057e-07,1.115518485896479e-12,1.1152906721751693e-12,2.1166940036031475e-06,1.1153186676028414e-12,7262.586058452654,6281.046311626264,3983.544336987971,3949.220205221107,2499.9999989011562,2187.499998950079,1374.9999987981378,1374.999998851833,1690.9943538660984,1690.9943538660984,1690.9943538660984,1690.9943538660984,1690.9943538660984,1674.0844103274374,1674.0844103274374,1674.0844103274374,1674.0844103274374,1674.0844103274374,2.5947952095294303e-06,2.8262770683187366e-06,2.8262770683187366e-06,956.9317750845231,956.9317750845231,9.344343883454421e-07,2.8584975362543985e-06,2.8584975362543985e-06,2.9876728017994226e-06,4.4174246097521234e-07,6.027462306432946e-07,6.027462306432946e-07,97.9559601888139,97.9559601888139,6.092680363972303e-07,5.191604697539443e-07,5.191604697539443e-07,6.541384718204518e-07,-4.114178329277731e-13
1680.4320837950224,2.4819950177630734e-07,1.1155323899082256e-12,1.1152757542724186e-12,1.774913565016435e-06,1.1152781535610867e-12,7262.586058560018,6281.046311715825,3983.54433699887,3949.2202052387115,2499.999998938114,2187.499998981271,1374.9999988019001,1374.9999988579623,1527.460566159903,1527.460566159903,1527.460566159903,1527.460566159903,1527.460566159903,1512.1859604983042,1512.1859604983042,1512.1859604983042,1512.1859604983042,1512.1859604983042,2.3181702306256616e-06,2.9043205420949482e-06,2.9043205420949482e-06,981.1611589311646,981.1611589311646,9.55267955151525e-07,2.901423263767333e-06,2.901423263767333e-06,2.9737119544618404e-06,3.9464934079226633e-07,6.193901789860308e-07,6.193901789860308e-07,100.4361919266214,100.4361919266214,6.228518969803171e-07,5.269566426033785e-07,5.269566426033785e-07,6.510818030055649e-07,-5.143363363247043e-13
2440.1172737428874,2.470664023381546e-07,1.11552942263033e-12,1.11527507154419e-12,1.8066413586775085e-06,1.115061733179128e-12,7262.586058533829,6281.0463116950905,3983.5443370101475,3949.2202052456155,2499.9999989290995,2187.4999989740495,1374.9999988057928,1374.9999988603658,1545.6713310780788,1545.6713310780788,1545.6713310780788,1545.6713310780788,1545.6713310780788,1530.2146177672978,1530.2146177672978,1530.2146177672978,1530.2146177672978,1530.2146177672978,2.9816046058103836e-06,3.109092198976548e-06,3.109092198976548e-06,1013.7410657520271,1013.7410657520271,9.605674770225252e-07,3.3608654512017573e-06,3.3608654512017573e-06,3.1475580788887683e-06,5.075935686580896e-07,6.630608251513928e-07,6.630608251513928e-07,103.77122179875391,103.77122179875391,6.263072808092643e-07,6.104005568532354e-07,6.104005568532354e-07,6.891446857711468e-07,-5.419027285387812e-13
2436.263237932179,2.469525506736089e-07,1.1155249290275694e-12,1.1152826669495752e-12,2.3400027633199057e-06,1.1152065688776252e-12,7262.58605841193,6281.046311588205,3983.544336984542,3949.220205214026,2499.999998887138,2187.4999989368243,1374.9999987969543,1374.9999988493676,1828.779617659934,1828.779617659934,1828.779617659934,1828.779617659934,1828.779617659934,1810.491821483335,1810.491821483335,1810.491821483335,1810.491821483335,1810.491821483335,2.621749853575157e-06,2.966746262537969e-06,2.966746262537969e-06,992.8510720055132,992.8510720055132,9.497684023111855e-07,3.019418299429599e-06,3.019418299429599e-06,3.0665016202929444e-06,4.463312671333322e-07,6.327034060292072e-07,6.327034060292072e-07,101.63282546888252,101.63282546888252,6.192660896012278e-07,5.483869072971316e-07,5.483869072971316e-07,6.713977125087457e-07,-7.299146580419447e-13
1988.8075332703668,2.4734991115661665e-07,1.1155215235296517e-12,1.1152918135598587e-12,2.3434028666566076e-06,1.1153196776208046e-12,7262.58605843574,6281.046311602476,3983.544337004852,3949.2202052315924,2499.999998895334,2187.4999989417943,1374.9999988039647,1374.9999988554835,2161.5459955592846,2161.5459955592846,2161.5459955592846,2161.5459955592846,2161.5459955592846,2139.9305356036916,2139.9305356036916,2139.9305356036916,2139.9305356036916,2139.9305356036916,2.7878076580968847e-06,2.814915366478784e-06,2.814915366478784e-06,939.1119077251656,939.1119077251656,9.223122788848087e-07,2.9445373111047363e-06,2.9445373111047363e-06,3.0151372609838103e-06,4.746012371017917e-07,6.003231763055629e-07,6.003231763055629e-07,96.13183618847022,96.13183618847022,6.013642028529091e-07,5.347870180498373e-07,5.347870180498373e-07,6.60151700331831e-07,-1.3764117719799442e-12
2097.76985773528,2.4710870447474053e-07,1.115517182602989e-12,1.1152846394340613e-12,2.201310136278887e-06,1.1153148547165103e-12,7262.586058457206,6281.046311618946,3983.544337022131,3949.2202052471253,2499.9999989027233,2187.4999989475305,1374.9999988099287,1374.9999988608915,2312.8045962285764,2312.8045962285764,2312.8045962285764,2312.8045962285764,2312.8045962285764,2289.6765502662915,2289.6765502662915,2289.6765502662915,2289.6765502662915,2289.6765502662915,2.9247831761116973e-06,2.817721764497143e-06,2.817721764497143e-06,928.346010333837,928.346010333837,9.210453795642763e-07,3.0063863414731137e-06,3.0063863414731137e-06,3.0188944680992615e-06,4.97920188251051e-07,6.009216830697642e-07,6.009216830697642e-07,95.02978916305013,95.02978916305013,6.005381617339703e-07,5.460200421338076e-07,5.460200421338076e-07,6.609743251905204e-07,-1.3894892359277853e-12
2118.8739610999387,2.469947719645513e-07,1.115525279599505e-12,1.1152884255270335e-12,2.285082547691638e-06,1.1152447964457299e-12,7262.5860584481525,6281.046311610717,3983.5443370167527,3949.220205241748,2499.999998899607,2187.499998944664,1374.9999988080726,1374.9999988590196,2334.2607774904377,2334.2607774904377,2334.2607774904377,2334.2607774904377,2334.2607774904377,2310.918169715533,2310.918169715533,2310.918169715533,2310.918169715533,2310.918169715533,3.5355776349148566e-06,2.872213633231601e-06,2.872213633231601e-06,892.1435010851861,892.1435010851861,9.006185675210372e-07,3.3239012866869825e-06,3.3239012866869825e-06,3.0864721722011295e-06,6.019029019160231e-07,6.125428963713608e-07,6.125428963713608e-07,91.32393295989212,91.32393295989212,5.872195124847292e-07,6.036871227550353e-07,6.036871227550353e-07,6.757701808709337e-07,-1.0372555185419388e-11
1840.8222674592125,2.472486124924509e-07,1.115649073244755e-12,1.115253701126881e-12,2.3945664472381584e-06,1.1140816931599187e-12,7262.586058434233,6281.046311599484,3983.544337003916,3949.2202052302673,2499.9999988948152,2187.499998940752,1374.9999988036418,1374.999998855022,2299.8227281612717,2299.8227281612717,2299.8227281612717,2299.8227281612717,2299.8227281612717,2276.8245008796594,2276.8245008796594,2276.8245008796594,2276.8245008796594,2276.8245008796594,9.69720943406587e-06,3.843028411629876e-06,3.843028411629876e-06,653.4851217595448,653.4851217595448,7.506608436231462e-07,7.0658800417585e-06,7.0658800417585e-06,3.946467364973509e-06,1.6508698470532374e-06,8.195837996001308e-07,8.195837996001308e-07,66.89375798541762,66.89375798541762,4.894443793053634e-07,1.2833054993679774e-06,1.2833054993679774e-06,8.640625368480513e-07,-2.274639038872182e-11
1552.7958092512806,2.480686007364856e-07,1.115686415317868e-12,1.1153495427330374e-12,2.7163108711158096e-06,1.1141738270280743e-12,7262.58605839319,6281.046311569426,3983.5443369810555,3949.220205209466,2499.999998880687,2187.499998930284,1374.9999987957508,1374.9999988477794,2064.490933394013,2064.490933394013,2064.490933394013,2064.490933394013,2064.490933394013,2043.8460240600734,2043.8460240600734,2043.8460240600734,2043.8460240600734,2043.8460240600734,1.034116667750699e-05,3.597947479011319e-06,3.597947479011319e-06,611.1546846941885,611.1546846941885,6.676235217507109e-07,7.330819981431793e-06,7.330819981431793e-06,3.6733025017180117e-06,1.760498251193408e-06,7.673165936702037e-07,7.673165936702037e-07,62.56061876284047,62.56061876284047,4.353025516382148e-07,1.3314239051444334e-06,1.3314239051444334e-06,8.042542328391368e-07,-8.256235676762187e-12
1412.0462777490484,2.485275814616688e-07,1.115702358708335e-12,1.1153541028826182e-12,2.3720168621401195e-06,1.1141480353276692e-12,7262.5860584167285,6281.046311598918,3983.544336970935,3949.2202052054918,2499.99999888879,2187.499998940555,1374.9999987922577,1374.999998846396,1718.4166468732542,1718.4166468732542,1718.4166468732542,1718.4166468732542,1718.4166468732542,1701.232480404522,1701.232480404522,1701.232480404522,1701.232480404522,1701.232480404522,1.0291616562107283e-05,3.6468409767458705e-06,3.6468409767458705e-06,625.3134575747098,625.3134575747098,6.821765997199176e-07,7.329281613484344e-06,7.329281613484344e-06,3.716547290943707e-06,1.752062753225122e-06,7.777438698080835e-07,7.777438698080835e-07,64.00997620787282,64.00997620787282,4.4479142035212464e-07,1.331144506737971e-06,1.331144506737971e-06,8.13722498677897e-07,-9.42893216648665e-12
1135.2872586227554,2.4874024696998516e-07,1.1157510000528722e-12,1.1153844704918986e-12,2.6086049475943056e-06,1.114285898418682e-12,7262.586058396326,6281.046311582073,3983.5443369727063,3949.220205206091,2499.9999988817667,2187.4999989346884,1374.9999987928693,1374.9999988466045,1745.5378331190411,1745.5378331190411,1745.5378331190411,1745.5378331190411,1745.5378331190411,1728.082454787851,1728.082454787851,1728.082454787851,1728.082454787851,1728.082454787851,1.0316270245896237e-05,3.4126729342649805e-06,3.4126729342649805e-06,581.6208502822718,581.6208502822718,6.255836635197291e-07,7.220755961266094e-06,7.220755961266094e-06,3.5072635862689187e-06,1.7562598388271317e-06,7.278040012467171e-07,7.278040012467171e-07,59.53739894382964,59.53739894382964,4.0789180746318835e-07,1.3114340717859387e-06,1.3114340717859387e-06,7.679007061598042e-07,-1.9999999968727096
